id,state,motive,type,amount
ea979649-d301-4a65-a8d0-4207c50acbf3,completed,other,Automated Clearing House (ACH) Transfer,14922.85
a6fb8bf9-93e8-49b9-a86e-ba66dac03a8e,failed,other,Bank Draft,1871.26
99fb394d-9c79-4e28-b0e3-afcaa10c350f,failed,investment,Automated Clearing House (ACH) Transfer,18721.19
31c184da-4df8-49e5-bcd8-ba88d2c03452,completed,payment,Third-party app Transfer,5.45
edae33e4-83f4-46c9-9e61-548f9a4aaa9e,failed,personal expense,International Wire Transfer,0.95
8f30b6e6-9dcc-4e55-879c-2e915106d230,completed,investment,Money Order,0.96
a0200c51-5ab6-400a-9abc-d9f9ced48ce3,failed,payment,Direct Deposit,11295.08
cce6155c-f5ab-4b62-9003-ac4af9ee3a7f,pending,payment,Direct Deposit,15630.85
0f68775a-81d8-4bcc-a872-b8b6201fdfc1,pending,other,International Wire Transfer,12436.23
caabf201-7548-4311-9b13-da8e3a8b9f37,completed,other,Bill Pay Transfer,1175.02
26a435f5-9e08-4c20-802c-7b7ec6c136d0,failed,payment,Person-to-Person (P2P) Transfer,1471.02
671a3db0-e82e-4893-b938-38b0b8c0b9c6,failed,other,International Wire Transfer,1706.44
1ab1e160-f366-4e23-9a11-65c6114cb6fe,pending,investment,Third-party app Transfer,910.85
6bc83bf8-7569-4581-b9a6-4d60884ee072,pending,personal expense,Bank Draft,45.82
b0c1d557-260c-491a-b85c-0b686c5412e8,completed,payment,Direct Deposit,793.45
06f3abef-ed6a-4beb-8279-b5fc20538911,pending,payment,Automated Clearing House (ACH) Transfer,134.18
081b10e8-f0c8-4a99-93d2-ad96b2a7b010,completed,payment,Bill Pay Transfer,2832.35
d9d2ffd6-86c5-4295-93e6-6c787f0c1328,completed,payment,Third-party app Transfer,16.23
1699ad34-169b-406e-bce9-26b5811ba3e3,failed,investment,Person-to-Person (P2P) Transfer,736.65
2173ef85-dde5-4744-8402-ede7cfbcb05e,completed,other,International Wire Transfer,1134.26
10f13213-7da5-4b83-b840-c3b0a1f20f01,pending,other,Person-to-Person (P2P) Transfer,5681.19
bc12ab52-c3a6-460d-89f2-9316bf1edce6,failed,personal expense,Money Order,12007.74
60cfdb25-1312-45ba-936b-8097b99a7459,pending,payment,Automated Clearing House (ACH) Transfer,186.19
2d1628e4-0393-4088-8f88-b3cd11d1eb5a,completed,investment,Money Order,287.8
ccc32a43-afe8-4bff-a3f2-52ecaba5efda,failed,payment,Internal Transfer,15880.77
497b6dfb-b977-4155-8f35-5e42d9100a16,completed,investment,Internal Transfer,3067.6
5825bb3d-ca8a-43c1-9258-37f3fcfdd782,failed,payment,Direct Deposit,13302.44
9da02ce7-f30b-42e9-b7d1-350a74ee26b5,pending,personal expense,Bill Pay Transfer,185.29
5fd63464-5927-4b53-ba7f-06c1b93f13c7,completed,investment,Money Order,629.71
17b4589d-cf06-44a3-bd75-1cd5b5ddc5fd,pending,investment,Bank Draft,233.11
f6416811-e11b-41a5-9222-4b3e14096450,completed,investment,External Transfer,5533.73
f3f6b8ca-5862-4270-b0b4-aa6b20c3fcfa,completed,investment,Direct Deposit,8199.29
88cfe261-a642-428c-bb52-95dd29e38415,completed,payment,Automated Clearing House (ACH) Transfer,14212.67
553be822-cdc7-41c6-bdb0-3426bfdb1088,pending,investment,Bill Pay Transfer,30562.63
1af66cc9-41ea-4509-8e86-32c9471d003e,pending,payment,Internal Transfer,6692.71
090fb2fd-df3c-4fdd-9945-572d4e6b03bb,failed,payment,Bank Draft,11575.12
8778bd82-4a9b-4f7b-9a3b-4f3da8579f5e,pending,investment,Money Order,3.25
aeff6438-9710-47e1-a310-e27b6ddd91bc,completed,payment,International Wire Transfer,2733.15
77782e3a-e6de-4131-966a-5b5961be1488,pending,personal expense,Person-to-Person (P2P) Transfer,11726.05
ce18a69b-9538-4c36-997f-2db496e4e5a1,completed,investment,Third-party app Transfer,415.79
91a52078-2fe5-4b41-bb89-93d4519de309,failed,payment,Direct Deposit,1088.77
786aa4d0-3d41-40bd-942e-718faff3cc84,failed,investment,Money Order,371.03
7d404f01-ecd9-41bb-8a4b-b6edcc4900ff,pending,investment,Person-to-Person (P2P) Transfer,564.2
5c062041-263b-49d2-8b54-b41d15643b8b,pending,other,Automated Clearing House (ACH) Transfer,360.84
491fd8ed-b006-45f9-9d04-26693b6468c3,completed,personal expense,Third-party app Transfer,296.59
f5ed91a0-2e60-4d7a-9c64-b7e7707a7451,pending,investment,Third-party app Transfer,1354.43
cf5f0184-a168-4ba7-9df8-eab9394d18c2,failed,personal expense,International Wire Transfer,1585.59
c7509aa3-6cae-44ab-b3ff-4353affe7204,pending,personal expense,Bank Draft,319.02
f825805f-697e-4885-90db-33e605c82bd0,completed,payment,Money Order,520.69
01fcc330-0103-41bb-be08-8c6927df5d99,completed,investment,Automated Clearing House (ACH) Transfer,14567.01
65e33e06-6267-4f89-9d6f-52d85ff3685f,pending,personal expense,Bank Draft,1575.49
921da806-c5e7-4d2a-8f73-8844a30cafe6,failed,personal expense,Automated Clearing House (ACH) Transfer,2.54
9cf21125-2be1-4427-9b66-b107d17413b5,pending,investment,Money Order,23356.82
d24eb708-cacd-40e5-947f-ee21d04f3870,pending,payment,Automated Clearing House (ACH) Transfer,18547.38
12327e5c-82c1-4b35-9325-e5739c5cd076,failed,investment,Person-to-Person (P2P) Transfer,271.16
650a5adf-2168-4619-875d-036ba5670406,completed,investment,Money Order,373.54
bee3aa09-a41a-488f-93ee-7ee7f2560cfb,pending,investment,Automated Clearing House (ACH) Transfer,75.99
5463f187-f9c9-413e-8220-b86ce9e304aa,failed,investment,Money Order,335.37
d667c60c-8a2d-4845-ab20-f6afc5cf5704,pending,other,Third-party app Transfer,175.27
38016739-8e43-4801-9a6c-28c2e57276e6,pending,payment,Money Order,136.24
2476f4f8-3f6e-46c4-b3fd-0596e458cf5b,completed,investment,International Wire Transfer,249.68
ef908259-7f69-413d-bc4b-2ea0e38af048,completed,payment,International Wire Transfer,22173.72
7c63b8e3-e6b8-4a7e-96d5-3bcf8d67eb34,failed,investment,Person-to-Person (P2P) Transfer,11298.35
6dd2c046-7748-4b0a-83da-27b0fa0cde83,pending,investment,Bill Pay Transfer,6921.91
25814776-ed4a-412c-832c-ab2bd753be61,pending,other,Person-to-Person (P2P) Transfer,14313.14
74183acb-4de1-4ea6-adff-a67c59e0a13d,pending,personal expense,Third-party app Transfer,33535.07
be44c694-b6c6-4b56-ada1-0fa20112900a,pending,payment,Money Order,9086.69
e8583f90-4e57-406a-b8c0-4e0dd09faf5f,completed,other,Third-party app Transfer,1441.24
d15b6999-2f87-4975-8bc0-7eb6a14b10fe,pending,payment,Person-to-Person (P2P) Transfer,28345.94
dc4908e2-0863-49e9-a217-bb66f73e3ed7,pending,personal expense,Direct Deposit,11569.1
b3ddbdff-1006-46ac-b587-f69d1e7c3dfc,pending,investment,Internal Transfer,0.27
6f8baf45-fa26-4917-a048-af42208fb694,failed,personal expense,Person-to-Person (P2P) Transfer,0.8
7676a89b-6e48-4da0-9324-f1f23e53f086,completed,other,Direct Deposit,10271.54
3d2cb1e9-1db3-4908-b199-7bd345d57555,pending,other,Money Order,121.51
5c224c3f-2bff-471c-a49d-c2a5175b6733,failed,investment,Direct Deposit,1.16
c3d487da-1d6b-4a21-8f13-93c44211a688,pending,other,Bill Pay Transfer,1.18
2e6d885a-b14e-4e96-9b64-4ca70948b32b,failed,personal expense,Bank Draft,11015.88
bed11cea-e806-4920-b603-d52613e45d00,pending,personal expense,Money Order,9903.07
1d3c930a-bbf1-4aa9-bb84-5de9f1d6b333,pending,investment,Money Order,6086.2
f0f7c64e-c736-4213-b449-e617bac1fe9f,failed,investment,Bank Draft,78.54
4eddfbd5-c1e9-4a06-a0f2-8df08599bf71,failed,investment,External Transfer,24.45
a6bc7d72-dbe7-449f-8159-7accc558901f,failed,other,Bill Pay Transfer,1874.71
054b88e2-8981-4186-b0c8-a0552c6215ee,completed,other,Person-to-Person (P2P) Transfer,5230.64
0a4e71af-9728-4804-a656-a58784df15e6,completed,personal expense,Bill Pay Transfer,698.68
deeb0df2-6239-49e7-b7d9-a36342cc4b9a,failed,payment,Bill Pay Transfer,89.35
f1538775-7602-4c70-9d96-aa81d7eca94a,failed,personal expense,Person-to-Person (P2P) Transfer,6200.81
59a76c74-9031-4412-8a14-32aec7fca562,failed,payment,External Transfer,1721.88
50563bc4-b7fa-4df2-b992-506dd9865d9b,pending,investment,International Wire Transfer,5792.21
75be7c8a-93c7-4055-bcb3-ecddfddfef9e,pending,payment,Bill Pay Transfer,600.32
2216275b-899c-425c-a9a0-84d8c4ba3dba,completed,investment,Bill Pay Transfer,9565.38
d1416a10-5a5d-4af6-9df4-6e35d3cffb5f,completed,personal expense,Bill Pay Transfer,1281.67
9958d42e-417c-4e48-bfcf-a88b132cf763,completed,other,Bank Draft,23.01
6953095c-40d5-4c9f-91ac-16f22647e7cf,failed,other,Direct Deposit,18.88
c528df4d-1be2-4dd3-a922-3ef18c4b6709,completed,payment,Direct Deposit,59.42
ed89c513-4c6a-445a-a5bc-9506dca59af6,failed,payment,Internal Transfer,17260.68
f100e79c-7041-4377-be1c-332dd3e595e3,failed,other,Automated Clearing House (ACH) Transfer,16596.59
01a2cd3f-7329-4fdf-9cbb-118e5541841c,failed,personal expense,Bank Draft,3904.01
5af39358-59e9-435b-a3c0-f6ca65cf0445,completed,payment,Third-party app Transfer,895.07
d6cd3ed4-fc6a-4e6d-b7a3-fe511a348e2f,completed,personal expense,Bill Pay Transfer,64.96
9a6ee02a-5fa0-4dfa-9843-a37f231df6b9,completed,personal expense,Internal Transfer,5.7
