id,state,motive,type,amount,location
6436abc5-e829-4bfc-ae25-6089f192dd80,completed,other,ATM,532.66,"{'latitude': -27.606588003668016, 'longitude': -62.061076673186534}"
c2ffb904-fb13-488d-be72-b390d0bb101d,completed,personal expense,Bank,13950.32,"{'latitude': 70.59556393313795, 'longitude': -78.21470220071282}"
8176d840-bff7-4c4c-aa5d-c3bd0d7fc515,pending,investment,ATM,16245.23,"{'latitude': -30.95857591567173, 'longitude': -119.30319255427773}"
846adac4-934b-4d3b-a673-b6be1a86a8ef,completed,investment,ATM,2454.57,"{'latitude': -9.17984067692612, 'longitude': -111.22395253822161}"
edc44d7f-85c2-44d7-89fa-cc61eed121f9,pending,personal expense,Bank,35959.45,"{'latitude': 6.341788401483896, 'longitude': 52.278563105466304}"
3f228604-883d-44d7-b73f-69219f551c31,completed,personal expense,ATM,19101.68,"{'latitude': 84.97595738327988, 'longitude': 74.01080980276367}"
d0fbfd40-a031-4c38-9800-74e677e85aea,completed,investment,Bank,18346.13,"{'latitude': -58.65325199995396, 'longitude': -88.16653853464861}"
7447a750-c904-44fe-9034-3dac5cef24ab,completed,investment,ATM,23040.28,"{'latitude': -76.25288038864586, 'longitude': -54.92563901784695}"
190d6ca4-7d7a-486f-8aff-3b12a793ccba,completed,investment,Bank,7568.51,"{'latitude': 34.30027092583727, 'longitude': 134.38107010463494}"
f5944dc1-df74-47e1-8614-67225914df5c,completed,payment,ATM,16.93,"{'latitude': -34.48298293573862, 'longitude': -111.08477555252571}"
8f3a24a1-6f1f-4123-8eb0-58ec7adc651d,completed,payment,ATM,603.93,"{'latitude': -64.06375449856365, 'longitude': -153.34718523615462}"
b83234d8-921f-48fc-bf6e-3ca2cc14fcbc,completed,investment,Bank,34.16,"{'latitude': 61.81158134113841, 'longitude': 4.5530110310989755}"
330a10b0-7126-4755-8549-a717660016a4,completed,payment,Bank,29413.9,"{'latitude': 25.271923835883925, 'longitude': -109.93879378011016}"
c1b40780-2011-4302-8d82-2f8fa0428142,completed,other,ATM,629.18,"{'latitude': -35.929920871791246, 'longitude': 25.650940493718565}"
d0eb859d-663e-4896-9cd0-d2f9ab5d9ce8,completed,payment,Bank,22575.78,"{'latitude': 32.821604217172265, 'longitude': 13.11332150251414}"
9ce893ab-7796-4375-b881-8e2f0a1a056b,completed,other,Bank,1369.92,"{'latitude': -52.85461710976358, 'longitude': 15.439673543140316}"
3466c497-e08b-48b9-8a14-020e05ae4992,completed,investment,Bank,130.45,"{'latitude': 26.929235550213946, 'longitude': 47.4533211488808}"
57c89a49-4a81-47e8-bf6b-1df0d753aca8,completed,other,Bank,1018.45,"{'latitude': -21.557122864875424, 'longitude': -25.28014281630152}"
60381bce-d826-4a75-847e-177ab01e9a26,pending,other,Bank,325.93,"{'latitude': 57.700497789507125, 'longitude': 52.795957266708456}"
6c2c3865-8b2a-490e-941e-2981cbc10353,pending,personal expense,Bank,2928.46,"{'latitude': -57.45748668876806, 'longitude': -163.70757199373455}"
129639dd-abb0-4d97-9b33-97647d3c69ae,pending,payment,ATM,10572.63,"{'latitude': 40.23902723257618, 'longitude': 61.44546629109428}"
161181b9-91d1-45d4-9bb5-5aedfe2639d3,completed,investment,ATM,1716.78,"{'latitude': 79.23726729425289, 'longitude': 83.63258116343945}"
c5fc6cfd-6b4a-4642-af57-2363334df01b,completed,payment,ATM,7503.35,"{'latitude': -26.432253401895387, 'longitude': 56.73913859312489}"
9efa0d3e-92a9-4f3b-bab1-483bf614ebc8,completed,payment,ATM,4079.73,"{'latitude': -30.856424781330034, 'longitude': 96.97181112968423}"
7b843631-5eae-49f6-af83-8c67097a8b86,pending,investment,Bank,34565.78,"{'latitude': -5.198550202903178, 'longitude': -78.53675170151543}"
fcb6c03f-cdb1-4548-a93f-0b73cbb34407,pending,investment,Bank,6568.23,"{'latitude': -10.18932326235695, 'longitude': -0.06439685617729651}"
e00d5450-1335-461f-8db9-bc9823502738,completed,payment,Bank,9575.24,"{'latitude': 76.55593368960041, 'longitude': -125.13941115542441}"
4016e20d-8a97-429d-be56-b5921b132c99,completed,payment,ATM,4750.45,"{'latitude': 67.27802489267722, 'longitude': 164.4385690294335}"
060fc8f0-86be-4f23-b8fe-6c826cc322c1,completed,personal expense,ATM,899.8,"{'latitude': -80.99299061089673, 'longitude': 4.968794109091135}"
d0d3eb09-9d3d-4001-94be-411c15f3f366,completed,personal expense,ATM,131.11,"{'latitude': -39.65637581643355, 'longitude': 136.2371782469321}"
d5586a2a-7b93-43a4-935f-2fe362b79e27,completed,payment,Bank,72.86,"{'latitude': -65.59769499171166, 'longitude': 104.17695637555187}"
225d82c8-82e7-49da-b86d-8d90331a1984,completed,investment,ATM,2517.25,"{'latitude': -24.546763453674913, 'longitude': 171.60662217805918}"
024682ac-6ebc-42e5-be96-c861758a7f1c,completed,personal expense,Bank,546.67,"{'latitude': 77.70822558495601, 'longitude': 92.41550686110912}"
bf92405c-5a43-4cc3-932e-52f6c815a4f1,completed,investment,Bank,553.14,"{'latitude': 28.02556429298228, 'longitude': -34.36453803214101}"
edc0b1d0-b17a-4608-b660-b049deeecf12,completed,payment,ATM,41.23,"{'latitude': -56.28590987386306, 'longitude': 33.29548955329483}"
a847e471-e733-4166-9966-d86f37c7d4b2,failed,payment,Bank,11.5,"{'latitude': -0.6859087197659903, 'longitude': -28.99780931399306}"
080fabc2-d650-48aa-b072-6f515d9e6206,pending,investment,ATM,10713.69,"{'latitude': -61.53552332350668, 'longitude': -40.3108744612569}"
30fced98-07f2-4632-a6b0-d9f8fd27f3dc,pending,payment,Bank,5330.56,"{'latitude': -35.80077264205971, 'longitude': 6.607011869466248}"
d1363bf8-637c-4df3-b15e-6993928c231f,completed,other,Bank,1189.97,"{'latitude': -39.3263722471783, 'longitude': -8.466684823225478}"
d92718a0-5239-4b52-b044-89678f8f681a,pending,payment,Bank,7435.4,"{'latitude': -64.09141751701986, 'longitude': -66.29186137022114}"
6d105f7e-b5e2-42d2-89dc-26ce1ca11588,completed,investment,Bank,3432.25,"{'latitude': 73.49298783615745, 'longitude': 109.42375485787221}"
e989d15d-4542-4127-a422-58c4a5a5a688,pending,other,ATM,4395.96,"{'latitude': -47.99294195083365, 'longitude': -88.07734903711672}"
9cf24e92-9239-4d0a-b6ed-de1441908a57,completed,payment,Bank,772.8,"{'latitude': 65.82710149015006, 'longitude': 65.10043273352281}"
c41784ff-9265-4cdc-88d1-062c1d7a015a,pending,personal expense,ATM,1716.0,"{'latitude': 85.13867775283515, 'longitude': -62.698531195525916}"
5edf641a-1f0b-4155-8c6a-a75da8ff363d,completed,personal expense,ATM,16919.14,"{'latitude': -16.677438773047683, 'longitude': 58.13937899448965}"
267a4b12-c841-4fdd-88c8-79a2691d4e20,completed,personal expense,Bank,312.34,"{'latitude': 88.93519277377146, 'longitude': 135.08842937030022}"
8d6d7238-beac-4f9b-ab6c-9ed54a9a4d86,pending,investment,Bank,143.06,"{'latitude': -79.76249305510017, 'longitude': -109.29416041149099}"
b955a552-8abb-4ca6-a15a-8c0691f01068,completed,payment,Bank,12432.95,"{'latitude': 86.14762725929913, 'longitude': -28.284869630061195}"
0716a436-6e84-4ce7-af12-fbf32a7447f2,completed,personal expense,Bank,1315.3,"{'latitude': 65.82847214972307, 'longitude': 118.40658762359618}"
06189bdc-e989-4791-9552-6df325785e0c,pending,other,Bank,370.84,"{'latitude': 6.910304688137842, 'longitude': -151.70283184361014}"
604c850d-eed8-4fb9-bb13-780f7e0d1617,completed,other,ATM,23765.88,"{'latitude': -42.44310809570488, 'longitude': 63.39225295842539}"
3337deed-7001-4a40-a4be-ca2976791468,completed,investment,Bank,4995.87,"{'latitude': -54.413396170769325, 'longitude': -112.80087736722096}"
694b8eac-cf40-4b2a-8797-fefef2a82db7,completed,personal expense,ATM,1312.57,"{'latitude': -69.60892794347217, 'longitude': 44.12822309703341}"
1f49f15c-c576-4719-bf5e-5852cac49057,pending,personal expense,ATM,13126.51,"{'latitude': -46.20309797617198, 'longitude': -146.43455421783386}"
d177e988-f97a-4e8e-9812-21b217223924,completed,payment,Bank,7247.23,"{'latitude': 21.51764718204261, 'longitude': -2.4501081867100254}"
1d1de709-9fa2-4a07-b643-b5531861188d,pending,payment,Bank,1348.19,"{'latitude': 35.8372236892361, 'longitude': 6.129331167448015}"
d7bce393-1949-4ee4-b20c-03164b496d7f,pending,other,Bank,20866.57,"{'latitude': 79.27311637305479, 'longitude': -32.81860651841157}"
d9f76072-030b-4a3d-9dac-841b55d3da22,completed,personal expense,ATM,24597.93,"{'latitude': 34.10108075757985, 'longitude': -58.69914575830856}"
5f4a635d-7a23-41a3-9320-aa482c9be300,pending,payment,ATM,1429.61,"{'latitude': 69.48072442969314, 'longitude': 23.5842245428029}"
c41d7bc3-4ee8-451d-849e-cad8b8833044,completed,payment,Bank,2633.47,"{'latitude': 9.232725775767392, 'longitude': 41.30572765982981}"
785a0667-450f-4563-a22e-9b2adfa15bc3,completed,personal expense,Bank,450.28,"{'latitude': 22.65678078724106, 'longitude': -91.21179558931637}"
592caa00-fd01-4d32-a4cc-8fe724909807,completed,payment,ATM,555.07,"{'latitude': -50.687290918199075, 'longitude': 59.239331708093914}"
f55cf9e5-5e1d-4536-befd-516838a422a3,completed,investment,Bank,9284.3,"{'latitude': -25.67201935036607, 'longitude': 48.33645979452672}"
66c86e4c-e6c0-41a0-a05e-987f6ee22bcf,completed,other,ATM,10834.54,"{'latitude': -18.02719408184197, 'longitude': 7.068769408103265}"
f8c890f0-8f5a-454c-a464-8860b9cc6737,pending,other,Bank,311.94,"{'latitude': 13.109714327609197, 'longitude': 11.574631243841367}"
06314146-6dab-4172-8853-00123b6d1c1b,completed,other,Bank,1442.12,"{'latitude': -87.71891195385321, 'longitude': -59.59930744173327}"
ff104f76-dc6f-4355-b968-486a88593fb8,pending,personal expense,Bank,80.06,"{'latitude': 89.06472719594245, 'longitude': -145.065802330152}"
c9f09cfc-cc69-4b2e-bb74-deaff1937819,completed,payment,ATM,2057.84,"{'latitude': -88.89927695146082, 'longitude': 15.972872650066819}"
3e412d5e-09b9-4a5f-a36c-4d8d1fcf3171,completed,personal expense,ATM,18850.64,"{'latitude': -30.388069879978524, 'longitude': -115.02521216779353}"
55e93fa5-ec9d-46a0-bfae-460cccaf0ce3,completed,payment,Bank,1911.3,"{'latitude': -19.367166167121354, 'longitude': -67.75987378868179}"
bca24b5c-81ca-4cba-a987-f2a2c2de6196,pending,other,Bank,3435.06,"{'latitude': 49.36784600527929, 'longitude': 38.34115666382786}"
0d13a7ac-bebd-48b0-b093-465c51e9db38,completed,personal expense,ATM,2431.83,"{'latitude': 75.55123535537936, 'longitude': -138.2134586262137}"
176de797-37bf-45b5-9e96-17c3ac13fb80,pending,investment,Bank,13956.94,"{'latitude': 78.840099670704, 'longitude': -51.602379459499474}"
2c5bc91f-b204-4667-99ae-e851c868177c,completed,investment,Bank,13819.75,"{'latitude': 69.27520481600811, 'longitude': -101.1017552877883}"
6b91597e-3d62-4716-b507-57f05f3c9f39,completed,payment,ATM,30451.18,"{'latitude': 49.93438581635459, 'longitude': 99.51864631111783}"
aad15b64-3330-4768-9e94-aa042145d58d,completed,investment,ATM,23758.97,"{'latitude': 62.31874377273522, 'longitude': 146.784483127312}"
b690e1ec-3881-4e58-830e-aa013558e6e9,pending,personal expense,Bank,3284.73,"{'latitude': 63.7261496597219, 'longitude': 32.058188612357156}"
775eda76-b6f2-4b5a-ac85-43b44d7367b0,completed,payment,ATM,1397.65,"{'latitude': -1.0531472906884431, 'longitude': 46.67432546270612}"
04e5fdff-1ec2-4b6d-a7a0-d58491505985,pending,other,Bank,4839.57,"{'latitude': 70.57817439587254, 'longitude': 77.36641219765073}"
b96ef80a-713a-44e9-b3de-6dcae10fc2a5,pending,payment,ATM,3525.82,"{'latitude': -10.028664772833892, 'longitude': -30.016661773143255}"
32b534af-43e8-4c24-a207-439a78ff71e4,completed,investment,Bank,14435.64,"{'latitude': 49.82140783181859, 'longitude': 142.52272264582177}"
d65691af-1e1d-44ce-bccb-3bcfc557ce9f,completed,other,Bank,17884.52,"{'latitude': 42.92871275590986, 'longitude': -129.4479866596321}"
2b76b92c-d124-4fe1-be61-0d68f38de477,pending,investment,ATM,1322.82,"{'latitude': -8.081545329787971, 'longitude': -131.46578158798016}"
d7617257-135b-46cd-a5c5-7ffbcc9fbb17,pending,personal expense,ATM,3201.31,"{'latitude': 50.08745437859821, 'longitude': -151.63014851278166}"
32f5bcb7-fa1f-4b2f-ab07-ed0bf1aad217,pending,other,Bank,9764.63,"{'latitude': -79.94018321134624, 'longitude': -104.08432108230141}"
382b1e8d-698c-4aad-9fd1-8d307c4df3cb,completed,other,Bank,13884.74,"{'latitude': -63.683174222481256, 'longitude': -113.38478540786966}"
83bd2270-8096-4c21-8cde-5e83cdaffdb3,completed,investment,Bank,3172.01,"{'latitude': -36.03609902982779, 'longitude': 65.36393764761218}"
73cd5770-e1ec-4694-a271-0e33a142cf2a,completed,payment,ATM,2402.14,"{'latitude': -43.083204997893255, 'longitude': -61.70041023323428}"
e0177201-afeb-442e-b5fa-4ef19fafc8ef,completed,investment,Bank,606.8,"{'latitude': 88.05840252227375, 'longitude': -168.76950695642296}"
41d9f6d2-8560-496d-b99e-d348c1218d96,completed,investment,ATM,2120.87,"{'latitude': 85.42254067933928, 'longitude': -147.60024990066438}"
f40d74b5-0ad1-4384-87bb-9cd49cce5fd0,completed,personal expense,Bank,2847.51,"{'latitude': -41.640171838851515, 'longitude': 22.57705518439107}"
e24a7de5-3348-49d5-bdf5-8012e3409fde,completed,payment,ATM,18478.15,"{'latitude': 9.715313628756775, 'longitude': 52.80842088690349}"
2c8db563-80a4-405f-8628-02023e197d47,pending,personal expense,ATM,2281.58,"{'latitude': -8.627854811296828, 'longitude': -170.5642242567166}"
f9c69308-5054-4b3e-b379-fe1ed3406c2c,pending,investment,ATM,46.86,"{'latitude': 24.66482428506174, 'longitude': 66.3294737951004}"
f710188b-9a17-48c1-9744-d488a7260087,completed,investment,ATM,208.17,"{'latitude': -14.117064040445328, 'longitude': -143.675747954553}"
432cabf0-16e5-4512-82e6-6fd14d00b700,completed,other,ATM,17725.61,"{'latitude': 9.670221046253559, 'longitude': -77.11044927855733}"
85525770-bbb0-447c-bb0d-af73951fc717,pending,investment,ATM,3795.83,"{'latitude': -36.22346173461594, 'longitude': -72.09410996257604}"
215c3902-d429-4ef9-b260-a9d7042ad5b2,completed,other,ATM,6064.0,"{'latitude': 41.38546888771566, 'longitude': 32.07385004268636}"
ca5f0596-79b1-4093-887d-3dd099c41740,completed,personal expense,ATM,4219.21,"{'latitude': 35.904027077756695, 'longitude': 44.058264856711475}"
7b66679d-6503-461b-9955-72a11a28cd23,completed,payment,Bank,4158.69,"{'latitude': 43.47329893161097, 'longitude': -16.09242194349045}"
e4f1e71b-e483-4991-97d4-9fbcf5066eb9,completed,investment,ATM,167.25,"{'latitude': 78.62766697827044, 'longitude': -53.02473625525673}"
692b9678-cad7-4053-99c6-256e4484fa80,completed,other,ATM,47.74,"{'latitude': 44.204211847571855, 'longitude': -51.03975372204221}"
272237f2-feb5-41b9-8781-75987b3e1093,pending,personal expense,Bank,20245.41,"{'latitude': -36.94306063984392, 'longitude': 49.0513973826786}"
758d56a4-c2de-4967-ade6-70099b8c7049,pending,investment,ATM,13190.88,"{'latitude': -50.185906004804956, 'longitude': -60.07527070621704}"
b73d1735-75c2-446f-866d-f519e4bd05f9,completed,personal expense,ATM,18809.35,"{'latitude': -58.9952332669108, 'longitude': -44.645397126193615}"
b414a44a-9a41-4285-8bb4-617a9e7e0ce8,completed,investment,Bank,5069.79,"{'latitude': -64.81271341791839, 'longitude': -84.29173792808288}"
24476448-c387-464b-9fe8-673b81ffca49,completed,other,ATM,501.6,"{'latitude': -64.8479678587749, 'longitude': 131.89913938997563}"
6f1cbcf0-bb27-4548-a7e3-50af8afdaa5e,completed,personal expense,Bank,7982.31,"{'latitude': 56.680112404455, 'longitude': 52.84544169674314}"
d481064d-c87a-4a06-8796-63610f344d29,completed,investment,ATM,3658.57,"{'latitude': -34.520717049764976, 'longitude': -8.552134725524098}"
06108af6-87aa-4471-bae8-f115ff8fc527,completed,investment,ATM,17298.1,"{'latitude': -3.207796290281877, 'longitude': 46.563436467244514}"
621ae791-5323-4751-92aa-19fc58efcaab,completed,payment,ATM,1705.06,"{'latitude': 0.29281953711694086, 'longitude': 75.28259607513576}"
634d30b9-b547-4483-ba42-a2eb2a90df37,completed,personal expense,Bank,2063.6,"{'latitude': 12.745764527381027, 'longitude': 164.6051654425765}"
45a4e79d-ee12-466c-947a-b07fdd64c020,completed,investment,ATM,923.77,"{'latitude': 41.6896707482573, 'longitude': -152.2758018831825}"
c42fb35b-7831-47b1-a22a-2c25cba66eb6,completed,other,ATM,8659.35,"{'latitude': 66.63048111897498, 'longitude': 38.23358883259391}"
557160ef-d359-488a-a0af-19f078f18fa1,completed,investment,ATM,18459.98,"{'latitude': -6.459216254324062, 'longitude': -78.51135736698028}"
ec2cce6e-fcf2-423b-bc30-b85e500a5b32,pending,other,Bank,1149.62,"{'latitude': 14.618201046428041, 'longitude': 109.32525385234129}"
d1388b2b-ef96-4f80-9f1e-4aab0b3266c9,pending,investment,ATM,10757.77,"{'latitude': 20.6355650058931, 'longitude': -155.3261519523351}"
210f57bd-5ea3-40b5-b194-700bc555c69d,completed,payment,ATM,1488.98,"{'latitude': 60.2122096829616, 'longitude': -178.99147458580933}"
ce6b69d6-c9c1-4141-b074-b974e3cdbe8e,pending,investment,Bank,1394.35,"{'latitude': 82.401063357661, 'longitude': -19.494372823663326}"
db0a082a-fdbb-4fb5-81c5-9d97a8fb4eb3,completed,personal expense,Bank,1421.42,"{'latitude': 87.26248556015662, 'longitude': 135.1216616035735}"
b7a58627-8134-4080-ae56-43ec61dd080d,failed,personal expense,ATM,206.5,"{'latitude': -78.42742403097252, 'longitude': 160.12351926875385}"
c3bd96fe-0317-4fe1-a8a8-b04b7e500277,completed,payment,ATM,191.95,"{'latitude': 61.39587066480604, 'longitude': 3.341237534810091}"
14acb1af-8527-45eb-9c92-e88bb18d6efd,failed,personal expense,ATM,8.43,"{'latitude': 67.03137677756933, 'longitude': -179.97871033829222}"
e67389bc-e225-4e5a-a696-78ad26066a3e,completed,payment,Bank,1.53,"{'latitude': -53.03539242075481, 'longitude': -86.8697532117042}"
f85ba97a-33d9-48dc-81be-f67911050cfc,completed,payment,Bank,6887.96,"{'latitude': -21.130694521462814, 'longitude': -84.07009213666889}"
93c370fb-c495-4c1e-9c31-1325323088ea,completed,payment,Bank,6066.69,"{'latitude': -46.77173810071172, 'longitude': -128.64936331322542}"
d176abf4-1e1c-487c-a025-a867caead1d5,pending,personal expense,Bank,661.11,"{'latitude': -37.708303431726776, 'longitude': -106.99027354536939}"
26be4c1d-a8a8-4b8b-b3cc-059ad0a047d3,completed,personal expense,Bank,8064.66,"{'latitude': -34.98317756236032, 'longitude': -148.471634915128}"
44f0ef4c-33a7-49f0-84af-8f809ca15fc4,pending,other,Bank,28394.65,"{'latitude': 81.55698416296013, 'longitude': 64.20393960379232}"
55648be6-28ab-4b1d-a416-b685a4bb366b,completed,personal expense,Bank,7219.71,"{'latitude': -23.906655451360848, 'longitude': 176.91879186373353}"
ef85cb83-c4a6-40f5-848e-9f3123fdbb8a,pending,other,ATM,10041.47,"{'latitude': -71.72839993028944, 'longitude': 142.49909510552823}"
2b38fc66-2d93-489d-9e69-3366a6337397,completed,investment,ATM,3877.08,"{'latitude': -54.36327736531918, 'longitude': -89.87254731529744}"
16c6e829-7d39-4254-9de1-a245bc3102c0,completed,personal expense,ATM,1585.2,"{'latitude': -38.95982121552038, 'longitude': 16.239986834626393}"
65b4fd15-3e31-473f-b27b-8fa847f7ee8c,completed,investment,Bank,18.3,"{'latitude': -77.03172349057616, 'longitude': -162.9886407691595}"
81c2f04d-5b01-49ba-b859-2acd8e75c403,completed,payment,ATM,1172.33,"{'latitude': -13.42656920735763, 'longitude': -27.523251572796283}"
1274953e-13fc-446b-9af8-a216e7d7700c,pending,investment,ATM,232.45,"{'latitude': 27.696784882434088, 'longitude': -130.10199884628489}"
c4726597-6075-4351-9b50-7ae7477dbcd5,completed,personal expense,ATM,1668.66,"{'latitude': 11.407917092789162, 'longitude': 162.96846419513548}"
3598e9da-8e7d-4888-8f18-1baca5a22753,completed,other,Bank,1517.27,"{'latitude': 3.7221498899238554, 'longitude': 16.341996260696277}"
03eef351-f10b-4e37-bda7-44044a48f402,completed,personal expense,ATM,5868.12,"{'latitude': -5.17862095331634, 'longitude': 66.92142573577289}"
48a82664-dce8-40b9-8988-136804da22f8,completed,personal expense,ATM,4824.82,"{'latitude': -53.953788235018436, 'longitude': -139.4913039265513}"
45091df0-7582-4e40-afdd-c2a860320c57,completed,investment,ATM,1289.75,"{'latitude': 20.899824065370467, 'longitude': -79.63990721564612}"
b55fc552-541f-498b-a8a7-7b91c375815a,completed,investment,Bank,2036.73,"{'latitude': -23.23142610594948, 'longitude': -38.34989444881336}"
49a6ef24-bb6d-4dd2-bb41-2723239854be,pending,personal expense,Bank,170.24,"{'latitude': -60.44415678648156, 'longitude': -45.36434819328798}"
20d5aa94-a2f3-496a-ba7d-9887db488ad7,completed,investment,Bank,8527.12,"{'latitude': -8.453818998315967, 'longitude': 176.65696057025207}"
415ae868-a422-4f8b-a0be-09c7d55a1e4b,completed,personal expense,ATM,5827.15,"{'latitude': -50.44405729630092, 'longitude': 170.36698477895476}"
da3c1287-64c5-4de0-824d-195a88587d11,completed,investment,Bank,289.02,"{'latitude': -9.467290632434512, 'longitude': -20.500940603414676}"
06f489ad-fc0c-41c9-a9a2-ef47842d2514,completed,personal expense,ATM,126.43,"{'latitude': -35.002936922857906, 'longitude': 173.11046828408985}"
891e9829-c80d-4f57-81a1-ce8a85dfbda4,completed,personal expense,ATM,28.79,"{'latitude': -58.61819658455768, 'longitude': -138.32736125503828}"
30f1b3cf-b5cd-4689-890e-1373babb74bf,completed,investment,ATM,23670.72,"{'latitude': -70.46117491076035, 'longitude': -138.70807317408102}"
6990de2d-de26-4935-a20c-736af257dd9c,completed,payment,ATM,7410.79,"{'latitude': 23.93093793263202, 'longitude': -17.43514293622073}"
2af9a6f0-8455-4f99-a173-b15ca1b4018f,pending,other,Bank,1918.54,"{'latitude': -54.67256443337074, 'longitude': 8.859315529883219}"
aff44130-a6b2-4f0d-99b6-64f7e4df50e7,completed,other,Bank,529.89,"{'latitude': -54.25880714073253, 'longitude': 39.57443743210192}"
5ad40a65-0280-489f-8683-9d9385bc80ef,completed,personal expense,ATM,5151.64,"{'latitude': -57.38396522867302, 'longitude': 28.800029692963676}"
30f11847-7df1-4b2d-a181-f7059d683539,pending,other,ATM,30355.92,"{'latitude': 80.34924776848638, 'longitude': 40.166371438102146}"
f135f249-f8bf-4054-893f-44302198729b,pending,payment,Bank,29884.28,"{'latitude': -53.27241229903553, 'longitude': 124.36328834846586}"
a9eaffe6-6fda-4076-8d97-0356d3a91dfb,pending,payment,Bank,21472.36,"{'latitude': -47.50872955240107, 'longitude': -87.49326539094247}"
52834ad2-fe2c-43c8-a93d-ddfeed6e2d26,completed,payment,ATM,18007.24,"{'latitude': -59.428692090699904, 'longitude': 1.6058472500310188}"
5e1fbd67-da01-4038-975c-60bce80b2f99,pending,investment,ATM,219.35,"{'latitude': 55.29810170822563, 'longitude': -147.29975445574135}"
245aca71-7d41-41ea-a621-60230da076cc,completed,other,ATM,623.1,"{'latitude': 8.82507819642278, 'longitude': 0.3258673823871163}"
a791b650-2875-4b79-86e2-14f8b10a1777,completed,investment,ATM,4847.96,"{'latitude': -78.27267072340943, 'longitude': 92.0023262069318}"
87e1287f-c319-4a2d-b696-5aa485a33ed9,completed,payment,ATM,7839.16,"{'latitude': 50.880920152414035, 'longitude': 137.57256621553034}"
79e4f7e9-75ff-466f-b613-2520cfb0ca31,completed,other,Bank,5331.31,"{'latitude': -11.547039795121023, 'longitude': -78.95730082065354}"
ba871414-0fef-4824-bf41-667cafbde09e,pending,payment,ATM,1075.13,"{'latitude': -61.37028388509924, 'longitude': -62.31878832975238}"
e9e2aa2c-fe2a-425f-a02d-fdc4dd4bb947,completed,payment,Bank,728.83,"{'latitude': -44.163679540860976, 'longitude': 63.3728680064811}"
2cb961b0-35e1-40a7-9564-74f094426a5e,pending,investment,Bank,879.07,"{'latitude': 6.065260729619993, 'longitude': 48.220861815200834}"
58f9fb4a-8f50-4904-8157-2d2d91b086c5,pending,other,Bank,437.76,"{'latitude': -4.037798148316952, 'longitude': 102.6855362804393}"
4bad299b-dc24-436e-8d8f-1cf25db92e54,completed,investment,ATM,2611.17,"{'latitude': 74.79612018830525, 'longitude': 179.89086137437187}"
c087a55c-0488-4a43-a439-c83ce45b33dd,completed,personal expense,Bank,1954.66,"{'latitude': -86.27658117037987, 'longitude': 33.55029233885037}"
6ac2a77d-2bef-473c-9260-4ae9ad2f63c6,completed,investment,Bank,2178.9,"{'latitude': 84.20951300974716, 'longitude': -101.78132970674794}"
c0e96d63-bb80-4979-8726-d2ffef057a21,completed,investment,ATM,11.07,"{'latitude': -85.31393725358845, 'longitude': -172.3423245814285}"
48269cec-d077-4b49-a3d5-3bcc5170bff8,pending,investment,ATM,1.75,"{'latitude': -66.6022155650251, 'longitude': 168.86065767935912}"
9514ddbf-fed2-4737-87e8-4d19d4c47385,completed,other,ATM,1339.01,"{'latitude': 12.704277594239173, 'longitude': -29.520847566815235}"
51330131-4be1-4fbf-8677-0f28dc385685,completed,personal expense,ATM,1688.82,"{'latitude': -61.3051110806743, 'longitude': -123.41057590593203}"
930fe6e4-fb27-49da-ae5a-7e3fbf19654f,completed,investment,ATM,444.64,"{'latitude': 17.463740815115642, 'longitude': -75.16423651252924}"
91504489-b48a-4e66-8c15-b8c5eae402bc,pending,other,Bank,223.95,"{'latitude': -18.329340795837524, 'longitude': 12.230467825708757}"
6264e9a0-8bf0-4879-9f32-28152fb9cbec,pending,personal expense,ATM,399.49,"{'latitude': 78.07134018395172, 'longitude': 37.04889447283435}"
e1d57294-ad14-4fab-8fe5-ac9e0eba06f0,pending,other,Bank,171.08,"{'latitude': 67.88319352972931, 'longitude': 43.392527508937974}"
4207b8a0-043d-4502-a81a-3e9dcd6e562f,pending,payment,Bank,19027.82,"{'latitude': 1.043312946894872, 'longitude': 108.78478223380182}"
2f91657e-dd42-4123-89c2-f7cf99aacbf6,completed,personal expense,ATM,35522.27,"{'latitude': 26.495815248898367, 'longitude': 104.89118887178194}"
d565b515-5ff7-4ba8-91db-1289dfada3c9,completed,other,ATM,4722.42,"{'latitude': -24.57985574335663, 'longitude': -73.0331373137805}"
d846dfce-442c-4b5a-9673-12c320e247dd,completed,payment,Bank,4.96,"{'latitude': 66.7365733060694, 'longitude': 20.35131539110469}"
d13ae598-6abc-47fa-afb4-1aa4302164b7,pending,other,ATM,4904.43,"{'latitude': 38.55511334509916, 'longitude': 103.64962758480164}"
df6f1026-1072-44cb-8a6b-9a219407b1c9,completed,investment,ATM,6680.45,"{'latitude': 77.05322418499895, 'longitude': 159.00122884101006}"
1a6bf2a3-e986-4be2-ad69-b7b5f7262b0d,completed,investment,Bank,4860.09,"{'latitude': 13.419827540068297, 'longitude': -169.28829971073387}"
6648a771-d4fd-4f32-a2ee-82fe3ae60bed,pending,investment,ATM,3118.23,"{'latitude': -53.196210486066335, 'longitude': 21.473764888285245}"
ece0f7e1-ac38-425d-b1a0-e52118d78eb1,pending,personal expense,ATM,7248.04,"{'latitude': 77.27918894629468, 'longitude': 22.292742306567078}"
580c5f23-6675-44fe-bc83-cf175e8c737e,pending,personal expense,ATM,5821.04,"{'latitude': 67.28919697848133, 'longitude': -109.87716007192216}"
